time_ms,pointer,middle,ring,pinkie
64436,770,713,516,588
64455,703,651,460,522
64475,722,664,464,526
64494,770,733,509,551
64514,724,696,475,508
64534,726,683,468,482
64553,710,676,459,480
64573,668,608,417,436
64592,704,657,455,464
64612,778,725,503,503
64702,620,593,259,397
64722,698,641,284,465
64742,818,742,452,573
64761,921,851,603,667
64781,899,799,601,634
64800,850,768,587,610
64820,799,737,563,596
64839,702,643,491,550
64859,712,665,479,583
64878,755,718,500,647
64898,687,656,451,613
64917,668,646,433,596
64937,678,643,437,546
64956,645,595,400,452
64976,726,678,470,410
64995,767,701,488,340
65015,742,700,482,284
65035,736,692,481,262
65054,722,677,464,280
65074,668,620,428,291
65093,739,685,470,380
65113,768,720,500,444
65132,719,672,466,458
65152,712,661,463,490
65171,664,618,428,488
65191,672,611,420,518
65210,726,680,476,565
65230,754,701,480,576
65249,711,660,450,553
65269,705,660,448,551
65288,651,601,402,515
65308,673,627,436,528
65327,744,707,485,570
65347,736,684,463,551
65367,719,669,452,544
65386,701,650,458,541
65406,650,591,401,502
65425,677,626,431,523
65445,757,700,488,576
65464,725,673,453,550
65484,707,661,453,543
65503,707,662,446,539
65523,649,591,415,518
65542,690,652,441,545
65562,762,708,488,581
65581,716,679,464,551
65601,724,663,449,548
65620,700,666,446,544
65640,648,605,401,518
65660,716,658,451,561
