time_ms,pointer,middle,ring,ecg
44935,1751,1906,1433,589
44939,1749,1902,1429,3663
44943,1723,1893,1405,4095
44947,1753,1915,1433,1192
44951,1779,1916,1459,619
44955,1784,1914,1480,3155
44959,1775,1903,1453,4095
44963,1781,1931,1484,1717
44967,1816,1941,1514,441
44971,1846,1961,1561,2487
44975,1863,1949,1563,4095
44979,1885,1982,1591,2219
44983,1957,2029,1661,260
44987,2019,2059,1709,1673
44991,2065,2087,1749,4095
44995,2117,2125,1798,2495
44999,2203,2173,1878,0
45003,2283,2226,1944,781
45007,2344,2269,1998,4087
45011,2411,2314,2065,3014
45015,2525,2379,2171,0
45019,2612,2430,2261,233
45023,2697,2479,2329,3398
45027,2767,2523,2397,3199
45031,2861,2569,2487,0
45035,2953,2643,2599,0
45039,3025,2676,2678,2675
45043,3083,2701,2733,3221
45047,3157,2725,2841,190
45051,3241,2777,2923,0
45055,3299,2795,3003,2118
45059,3304,2795,3055,3445
45063,3363,2799,3113,745
45067,3407,2828,3217,0
45071,3416,2813,3269,1464
45075,3392,2790,3276,3484
45079,3399,2783,3318,1333
45083,3401,2785,3366,0
45087,3388,2741,3415,921
45091,3333,2717,3386,3477
45095,3303,2683,3381,1966
45099,3261,2652,3404,0
45103,3219,2631,3407,496
45107,3144,2568,3352,3535
45111,3077,2533,3293,2723
45115,3035,2487,3287,0
45119,2969,2459,3257,301
45123,2889,2402,3183,3519
45127,2799,2333,3129,3323
45131,2739,2304,3081,95
45135,2683,2269,3033,84
45139,2607,2215,2971,3123
45143,2521,2159,2891,3884
45147,2453,2131,2825,672
45151,2407,2095,2778,119
45155,2343,2037,2725,2899
45159,2262,1993,2621,4095
45163,2207,1959,2571,1359
45167,2163,1934,2524,107
45171,2109,1897,2461,2285
45175,2059,1850,2382,4095
45179,1999,1827,2327,2101
45183,1976,1804,2283,237
45187,1955,1784,2239,1801
45191,1895,1759,2167,4095
45195,1852,1745,2090,2651
45199,1848,1714,2075,237
45203,1837,1717,2041,1197
45207,1801,1693,1981,4095
45211,1759,1674,1919,3308
45215,1757,1685,1909,427

47674,1847,1883,1688,4095
47678,1849,1879,1699,1725
47682,1870,1882,1735,411
47686,1880,1899,1723,2680
47690,1847,1873,1719,4095
47694,1849,1871,1709,3338
47698,1869,1899,1727,1692
47702,1883,1903,1743,2985
47706,1863,1885,1719,4095
47710,1862,1890,1725,3463
47714,1884,1893,1739,760
47718,1896,1911,1749,1099
47722,1881,1891,1741,4095
47726,1867,1897,1711,3005
47730,1883,1891,1748,0
47734,1899,1895,1747,287
47738,1885,1899,1741,3609
47742,1853,1883,1715,3755
47746,1871,1875,1737,399
47750,1880,1886,1742,183
47754,1879,1885,1735,3176
47758,1851,1877,1712,4095
47762,1851,1878,1707,948
47766,1871,1869,1738,59
47770,1869,1879,1734,2623
47774,1849,1865,1705,4095
47778,1852,1868,1700,1500
47782,1863,1873,1723,21
47786,1869,1879,1711,2009
47790,1855,1875,1695,4095
47794,1849,1865,1699,2066
47798,1865,1877,1714,0
47802,1877,1890,1717,1258
47806,1847,1883,1693,4095
47810,1839,1881,1687,2749
47814,1848,1877,1706,16
47818,1854,1907,1724,761
47822,1845,1899,1701,4095
47826,1819,1875,1693,3287
47830,1843,1895,1705,244
47834,1851,1901,1723,525
47838,1827,1894,1718,3941
47842,1823,1869,1687,3817
47846,1828,1881,1701,565
47850,1846,1897,1725,392
49944,4095,4095,4095,977
49948,4095,4095,4095,46
49952,4095,4095,4095,2458
49956,4095,4095,4095,4095
49960,4095,4095,4095,1497
49964,4095,4095,4095,0
49968,4095,4095,4095,1695
49972,4095,4095,4095,4095
49976,4073,4095,4095,2071
49980,3861,4095,4095,0
49984,3675,4095,4095,1221
49988,3437,4095,4095,4095
49992,3263,4095,4095,2809
49996,3125,4095,4095,119
50000,3001,4095,4095,799
50004,2845,4095,4095,4095
50008,2698,3994,4095,3409
50012,2600,3673,3986,345
50016,2501,3409,3801,575
50020,2389,3159,3567,4095
50024,2269,2923,3342,3934
50028,2190,2717,3189,809
50032,2111,2547,3059,593
50036,2023,2343,2899,3593
50040,1932,2159,2733,4095
50044,1875,2003,2617,1386
50048,1827,1865,2507,550
50052,1773,1715,2396,2970
50056,1693,1589,2252,4095
50060,1644,1461,2147,1971
50064,1639,1371,2074,541
50068,1599,1285,1989,2535
50072,1548,1205,1887,4095
50076,1513,1129,1810,2707
50080,1525,1095,1769,733
50084,1527,1055,1719,2099
50088,1510,1013,1654,4095
50092,1491,995,1595,3161
50096,1518,1003,1589,730
50100,1549,1021,1583,1575
50104,1561,1047,1553,4095
50108,1559,1068,1525,3753
50112,1599,1115,1555,850
50116,1658,1179,1577,1099
50120,1683,1227,1577,4095
50124,1688,1270,1575,4095
50128,1758,1331,1599,1015
50132,1807,1433,1661,692
50136,1843,1497,1676,3753
50140,1878,1575,1689,4095
50144,1927,1647,1746,1299
50148,1991,1741,1811,378
50152,2038,1828,1850,2811
50156,2059,1899,1869,4095
50160,2099,1971,1929,1765
50164,2157,2065,1993,265
50168,2198,2140,2034,2110
50172,2221,2199,2069,4095
50176,2255,2253,2109,2183
50180,2303,2344,2169,75
50184,2333,2396,2217,1455
50188,2333,2427,2239,4095
50192,2335,2472,2265,2731
50196,2389,2505,2323,22
50200,2405,2537,2363,790
50204,2387,2536,2376,4095
50208,2367,2538,2375,3281
50212,2375,2577,2405,219
50216,2383,2571,2440,411
50220,2361,2549,2445,3765
50224,2331,2537,2428,3663
50228,2325,2521,2451,437
50232,2314,2511,2467,253
50236,2290,2473,2455,3439
50240,2233,2427,2404,4095
50244,2212,2391,2412,981
50248,2207,2361,2409,247
50252,2182,2323,2381,2903
50256,2129,2247,2329,4095
50260,2108,2200,2301,1745
50264,2094,2157,2303,293
50268,2063,2104,2283,2234
50272,2011,2023,2207,4095
50276,1968,1977,2184,2264
50280,1959,1926,2168,237
50284,1932,1879,2131,1609
50288,1885,1798,2072,4095
50292,1837,1734,2012,2763
50296,1839,1685,1998,231
50300,1819,1628,1971,1161
50304,1767,1561,1916,4095
50308,1723,1500,1861,3485
50312,1723,1471,1845,440
50316,1718,1431,1815,767
50320,1671,1390,1758,4095
50324,1635,1338,1705,3879
50328,1637,1301,1673,763
50332,1624,1269,1659,606
50336,1606,1246,1625,3705
50340,1571,1189,1555,4095
50344,1563,1188,1529,1055
50348,1565,1179,1512,377
50352,1557,1151,1478,3067
50356,1517,1123,1416,4095
50360,1508,1103,1399,2152
50364,1525,1123,1389,1249
50368,1530,1111,1367,3869
50372,1496,1095,1311,4095
50376,1481,1101,1285,3775
50380,1503,1115,1291,2326
50384,1515,1128,1287,3547
50388,1481,1125,1253,4095
50392,1479,1133,1221,3256
50396,1491,1149,1235,751
50400,1517,1191,1241,1501
50404,1499,1181,1209,4095
50408,1483,1193,1181,3207
50412,1507,1236,1205,147
50416,1527,1247,1225,549
50420,1507,1259,1195,3951
50424,1501,1262,1173,3721
50428,1519,1285,1181,489
50432,1530,1315,1197,403
50436,1542,1337,1187,3677
50440,1517,1351,1165,4093
50444,1527,1381,1179,983
50448,1561,1400,1203,349
50452,1565,1431,1213,3077
50456,1542,1435,1187,4095
50460,1556,1437,1192,1363
50464,1583,1469,1237,62
50468,1594,1495,1241,2281
50472,1566,1511,1227,4095
50476,1575,1527,1236,2101
50480,1605,1560,1261,95
50484,1621,1591,1293,1625
50488,1608,1589,1279,4095
50492,1611,1588,1269,2679
50496,1642,1619,1325,94
50500,1671,1643,1358,1019
50504,1655,1642,1353,4095
50508,1659,1635,1341,3110
50512,1677,1675,1391,86
50516,1709,1677,1413,555
50520,1689,1677,1421,4095
50524,1683,1683,1423,3612
50528,1705,1691,1448,356
50532,1719,1699,1477,282
50536,1709,1705,1483,3449
50540,1706,1695,1471,4052
50544,1711,1699,1497,855
50548,1737,1717,1529,220
50552,1725,1706,1546,2884
50556,1707,1693,1541,4095
50560,1719,1705,1545,1338
50564,1737,1707,1567,148
50568,1745,1706,1581,2376
50572,1720,1685,1577,4095
50576,1706,1689,1564,2067
50580,1727,1703,1607,107
50584,1740,1685,1619,1815
50588,1720,1684,1592,4095
50592,1705,1675,1587,2767
50596,1725,1677,1619,185
50600,1738,1690,1627,1212
50604,1721,1676,1621,4095
50608,1693,1685,1605,3369
50612,1723,1699,1641,475
50616,1740,1711,1663,1043
50620,1715,1715,1663,4095
50624,1695,1737,1671,3831
50628,1710,1783,1704,637
50632,1738,1821,1770,667
50636,1747,1880,1805,4095
50640,1735,1919,1832,4095
50644,1764,2013,1897,1181
50648,1821,2115,1997,565
50652,1874,2215,2058,3079
50656,1902,2323,2124,4095
50660,1977,2459,2216,1123
50664,2092,2628,2347,0
50668,2198,2799,2467,2083
50672,2286,2969,2553,4095
50676,2409,3181,2681,1495
50680,2571,3431,2853,0
50684,2731,3688,3022,1034
50688,2858,4028,3161,3544
50692,3013,4095,3317,1829
50696,3195,4095,3539,0
50700,3381,4095,3799,411
50704,3566,4095,3976,3145
50708,3731,4095,4095,2207
50712,3975,4095,4095,0
50716,4095,4095,4095,92
50720,4095,4095,4095,3007
50724,4095,4095,4095,2731
50728,4095,4095,4095,0
50732,4095,4095,4095,0
50736,4095,4095,4095,2663
50740,4095,4095,4095,3055
,1421,1469,4095
53190,1541,1387,1430,3175
53194,1564,1395,1436,235
53198,1570,1389,1451,805
53202,1528,1388,1417,4095
53206,1509,1363,1382,3751
53210,1533,1357,1383,504
53214,1533,1385,1392,422
53218,1543,1365,1381,3647
53222,1507,1353,1337,4091
53226,1509,1369,1342,885
53230,1542,1387,1366,313
53234,1520,1395,1361,3081
53238,1514,1381,1323,4095
53242,1517,1371,1323,1470
53246,1547,1407,1338,255
53250,1565,1400,1342,2511
53254,1558,1415,1307,4095
53258,1550,1407,1301,1979
53262,1589,1433,1323,120
53266,1594,1435,1337,1791
53270,1593,1437,1317,4095
53274,1591,1439,1299,2584
53278,1625,1465,1319,73
53282,1639,1479,1340,1134
53286,1637,1469,1312,4095
53290,1619,1484,1305,3155
53294,1644,1507,1329,237
53298,1661,1523,1351,697
53302,1673,1523,1339,4095
53306,1656,1527,1322,3698
53310,1685,1531,1353,467
53314,1694,1555,1381,442
53318,1703,1564,1387,3756
53322,1671,1555,1369,4021
53326,1703,1575,1378,803
53330,1723,1581,1416,183
53334,1736,1589,1407,2972
53338,1720,1581,1399,4095
53342,1725,1593,1416,1342
53346,1751,1593,1433,123
53350,1754,1611,1445,2317
53354,1758,1592,1427,4095
53358,1747,1609,1439,2025
53362,1759,1623,1469,57
,0
57062,3128,2793,2619,0
57066,3199,2823,2643,2659
57070,3231,2815,2659,3455
57074,3295,2857,2717,189
57078,3359,2884,2751,0
57082,3389,2885,2775,1975
57086,3387,2867,2794,3486
57090,3400,2857,2803,664
57094,3433,2861,2847,0
57098,3429,2840,2869,1301
57102,3379,2793,2861,3588
57106,3338,2779,2861,1383
57110,3323,2745,2877,0
57114,3299,2709,2878,870
57118,3221,2660,2853,3784
57122,3155,2611,2835,2233
57126,3095,2569,2842,0
57130,3037,2518,2837,487
57134,2949,2459,2792,3928
57138,2855,2407,2751,3045
57142,2806,2351,2735,0
57146,2739,2300,2727,227
57150,2659,2251,2675,3693
57154,2567,2175,2627,3567
57158,2494,2129,2611,83
57162,2430,2086,2587,133
57166,2359,2023,2541,3415
57170,2263,1967,2485,4095
57174,2197,1917,2459,815
57178,2139,1883,2431,176
57182,2083,1847,2403,3097
57186,1989,1799,2331,4095
57190,1931,1757,2310,1383
57194,1899,1751,2300,25
57198,1843,1715,2270,2459
57202,1767,1679,2213,4095
57206,1715,1661,2195,2235
57210,1684,1651,2195,98
57214,1652,1629,2185,1833
57218,1571,1611,2134,4095
57222,1527,1593,2109,2909
57226,1518,1609,2109,170
57230,1493,1589,2101,1241
57234,1451,1579,2077,4095
57238,1403,1570,2044,3537
,1725,519
60760,1815,1863,1752,209
60764,1813,1864,1755,3463
60768,1804,1853,1747,4095
60772,1811,1865,1764,1033
60776,1824,1886,1807,88
60780,1839,1887,1799,2770
60784,1812,1879,1775,4095
60788,1821,1878,1789,1596
60792,1848,1899,1835,0
60796,1836,1906,1835,1851
60800,1823,1900,1827,4095
60804,1820,1900,1819,2131
60808,1847,1908,1868,0
60812,1852,1919,1880,1509
60816,1829,1919,1863,4095
60820,1832,1899,1863,3644
60824,1849,1917,1878,1179
60828,1861,1928,1907,2191
60832,1847,1915,1895,4095
60836,1828,1925,1877,4095
60840,1864,1931,1891,1705
60844,1871,1941,1939,1726
60848,1865,1947,1946,4095
60852,1839,1931,1915,4047
60856,1863,1956,1933,564
60860,1878,1955,1957,104
60864,1881,1949,1951,3129
60868,1847,1932,1930,4051
60872,1853,1951,1946,680
60876,1878,1960,1964,0
60880,1864,1945,1955,2611
60884,1847,1937,1931,4095
60888,1836,1929,1929,1370
60892,1861,1927,1955,0
60896,1845,1931,1956,1929
60900,1821,1901,1917,4095
60904,1811,1911,1928,2120
60908,1839,1925,1931,0
60912,1845,1927,1947,1301
60916,1823,1900,1903,4095
60920,1810,1912,1887,2733
60924,1837,1900,1908,0
60928,1837,1901,1912,787
60932,1827,1895,1880,4095
,2591,2351,1367,2623
64955,2719,2443,1471,0
64959,2853,2527,1578,173
64963,2963,2600,1637,3228
64967,3055,2665,1721,2697
64971,3193,2747,1831,0
64975,3324,2824,1933,0
64979,3431,2889,2021,2551
64983,3547,2935,2089,2777
64987,3663,2987,2197,0
64991,3790,3048,2293,0
64995,3886,3095,2359,1927
64999,3963,3095,2411,2895
65003,4050,3134,2486,0
65007,4095,3161,2553,0
65011,4095,3157,2615,1215
65015,4095,3135,2637,2863
65019,4095,3122,2670,388
65023,4095,3107,2715,0
65027,4051,3077,2745,695
65031,3968,3033,2728,2941
65035,3901,2975,2735,1237
65039,3819,2925,2734,0
65043,3759,2877,2748,333
65047,3643,2823,2713,3044
65051,3516,2735,2681,2043
65055,3443,2681,2677,0
65059,3351,2607,2647,116
65063,3237,2532,2611,3165
65067,3117,2469,2557,2696
65071,3037,2397,2548,0
65075,2939,2343,2521,53
65079,2843,2259,2477,3289
65083,2733,2170,2421,3562
65087,2648,2120,2403,31
65091,2577,2073,2387,0
65095,2471,2007,2350,2843
65099,2363,1929,2287,4094
65103,2297,1891,2264,879
65107,2231,1845,2253,0
65111,2164,1803,2228,2527
,1797,1875,1517,22
68640,1813,1885,1531,375
68644,1813,1870,1529,3959
68648,1784,1865,1513,3613
68652,1805,1889,1545,79
68656,1822,1879,1573,183
68660,1811,1870,1563,3671
68664,1786,1867,1553,4095
68668,1789,1869,1581,1619
68672,1810,1871,1610,1149
68676,1815,1871,1615,4095
68680,1789,1855,1599,4095
68684,1788,1866,1619,2799
68688,1800,1864,1651,1545
68692,1805,1871,1678,3379
68696,1781,1869,1661,4095
68700,1781,1855,1673,2069
68704,1791,1868,1707,0
68708,1801,1869,1723,1419
68712,1773,1875,1717,4095
68716,1768,1855,1727,2453
68720,1784,1873,1771,0
68724,1787,1879,1801,727
68728,1765,1855,1799,4095
68732,1746,1849,1798,3037
68736,1757,1868,1835,0
68740,1763,1861,1875,381
68744,1753,1849,1877,4023
68748,1723,1835,1879,3756
68752,1743,1843,1925,261
68756,1753,1866,1955,166
68760,1741,1843,1962,3413
68764,1717,1829,1959,3966
68768,1727,1834,1975,541
68772,1735,1839,2011,0
68776,1725,1851,2015,2799
68780,1709,1835,2005,4095
68784,1711,1817,2029,1241
68788,1716,1837,2039,0
68792,1719,1845,2059,2171
68796,1695,1827,2035,4095
68800,1699,1831,2027,1911
68804,1705,1839,2044,0
68808,1707,1837,2039,1511
68812,1688,1833,2014,4095
,1832,1710,2247,3744
76165,1815,1692,2233,379
76169,1791,1675,2231,491
76173,1769,1639,2183,4095
76177,1720,1613,2125,4095
76181,1709,1589,2101,701
76185,1701,1579,2075,361
76189,1676,1545,2015,3687
76193,1627,1509,1949,4095
76197,1611,1489,1903,1250
76201,1623,1497,1869,168
76205,1607,1477,1807,2955
76209,1567,1455,1727,4095
76213,1558,1429,1662,2121
76217,1573,1438,1637,364
76221,1575,1429,1579,2491
76225,1546,1400,1495,4095
76229,1529,1405,1431,2732
76233,1554,1415,1399,267
76237,1562,1419,1341,1805
76241,1531,1399,1261,4095
76245,1529,1395,1181,3381
76249,1559,1419,1141,389
76253,1573,1433,1108,1221
76257,1565,1421,1041,4095
76261,1560,1431,981,3804
76265,1576,1446,955,530
76269,1612,1463,925,915
76273,1609,1469,879,4095
76277,1596,1467,843,4095
76281,1627,1481,828,888
76285,1639,1525,823,575
76289,1653,1519,795,4053
76293,1638,1531,763,4095
76297,1653,1545,759,1334
76301,1679,1575,777,280
76305,1686,1581,787,2975
76309,1671,1577,764,4095
76313,1674,1579,775,1750
76317,1707,1612,808,0
76321,1711,1619,824,2269
76325,1689,1627,823,4095
76329,1692,1629,829,2953
76333,1719,1652,879,935
76337,1727,1663,922,2750
79391,1702,1833,1560,4095
79395,1693,1827,1548,1127
79399,1711,1847,1583,0
79403,1701,1837,1573,2543
79407,1691,1828,1558,4095
79411,1675,1829,1549,1862
79415,1700,1851,1581,0
79419,1703,1855,1594,1887
79423,1687,1820,1571,4095
79427,1683,1819,1543,2637
79431,1700,1847,1580,111
79435,1704,1852,1593,1483
79439,1689,1837,1581,4095
79443,1682,1843,1575,3293
79447,1711,1861,1594,327
79451,1718,1853,1603,1021
79455,1708,1853,1600,4095
79459,1694,1853,1603,3833
79463,1735,1867,1645,499
79467,1757,1893,1683,695
79471,1770,1885,1699,4095
79475,1775,1901,1709,4095
79479,1835,1927,1768,907
79483,1881,1955,1835,395
79487,1917,2003,1895,3483
79491,1983,2019,1939,4095
79495,2069,2067,2005,1140
79499,2160,2131,2106,10
79503,2245,2189,2199,2463
79507,2316,2232,2265,4095
79511,2419,2283,2361,1385
79515,2547,2375,2505,0
79519,2667,2423,2616,1331
79523,2750,2475,2696,3959
79527,2861,2542,2821,1707
79531,2995,2613,2951,0
79535,3113,2664,3063,458
79539,3207,2713,3135,3367
79543,3293,2762,3239,2232
79547,3416,2791,3381,0
79551,3527,2839,3465,58
79555,3590,2845,3587,2963
79559,3661,2878,3647,2507
79563,3737,2889,3731,0
79567,3775,2910,3839,0
,1733,155
81885,2025,1727,1695,2914
81889,2005,1706,1637,4095
81893,1997,1711,1621,1886
81897,2023,1711,1619,0
81901,2013,1715,1595,1947
81905,1991,1708,1559,4095
81909,1983,1703,1524,2568
81913,2004,1715,1541,70
81917,2001,1723,1531,1437
81921,1983,1701,1508,4095
81925,1975,1699,1468,3119
81929,1982,1709,1481,138
81933,1997,1718,1493,827
81937,1975,1715,1463,4095
81941,1951,1709,1444,3575
81945,1971,1721,1463,329
81949,1968,1739,1469,791
81953,1960,1734,1462,4095
81957,1935,1715,1437,4095
81961,1935,1735,1453,1927
81965,1945,1763,1471,1771
81969,1927,1757,1461,4095
81973,1887,1753,1450,4095
81977,1877,1774,1456,2260
81981,1883,1787,1492,1031
81985,1869,1799,1495,3191
81989,1819,1802,1480,4095
81993,1791,1809,1489,1545
81997,1781,1833,1515,0
82001,1763,1829,1541,1901
82005,1703,1822,1518,4095
82009,1671,1835,1506,2322
82013,1651,1833,1543,0
82017,1623,1848,1563,1357
82021,1575,1828,1542,4095
82025,1527,1835,1542,2957
82029,1517,1848,1565,0
82033,1502,1863,1581,855
82037,1463,1839,1565,4095
82041,1419,1848,1559,3515
82045,1419,1853,1577,61
82049,1404,1849,1607,393
82053,1383,1852,1595,4095
82057,1353,1864,1581,3897
